,origin_layer,origin_index,target_index,value
15940,1,48,40,-0.14693789566713308
15941,1,48,41,-0.07331281733600756
15942,1,48,42,0.6401449116197158
15943,1,48,43,-0.24510680988025463
15944,1,48,44,0.29594944040042587
15945,1,48,45,0.8247214768571078
15946,1,48,46,0.3528130264978431
15947,1,48,47,0.28158714870167667
15948,1,48,48,-0.1075704300869646
15949,1,48,49,-0.4220009622933162
15950,1,48,50,0.6826753996634923
15951,1,48,51,0.23523047351984216
15952,1,48,52,1.1377713904507971
15953,1,48,53,0.49081064112144057
15954,1,48,54,-0.3260756177092628
15955,1,48,55,0.10358463206632536
15956,1,48,56,0.4402177293927388
15957,1,48,57,0.21225756491389888
15958,1,48,58,-1.033463320123168
15959,1,48,59,-0.5893150147427668
15960,1,48,60,0.8387859034369536
15961,1,48,61,-0.20058418161111824
15962,1,48,62,-0.7730966583580633
15963,1,48,63,0.8694438401088471
15964,1,48,64,1.6503773292875126
15965,1,48,65,-0.7818149389959759
15966,1,48,66,-0.8448549529885386
15967,1,48,67,-0.7904924288271951
15968,1,48,68,-0.13460289572307604
15969,1,48,69,0.09569185231035661
15970,1,48,70,-0.8665851079694786
15971,1,48,71,-0.3849637494230784
15972,1,48,72,1.0775729491622537
15973,1,48,73,-0.6223566672785198
15974,1,48,74,-2.5318068162477116
15975,1,48,75,-0.9487351271889892
15976,1,48,76,0.40758144615007247
15977,1,48,77,-2.2365668492533093
15978,1,48,78,-0.14418726135187848
15979,1,48,79,0.6511955640456508
15980,1,48,80,-0.46147477287528593
15981,1,48,81,0.7380672972844373
15982,1,48,82,-0.029037619787309038
15983,1,48,83,0.6946678418548516
15984,1,48,84,0.4201334062363706
15985,1,48,85,-1.1487761236142129
15986,1,48,86,0.07929504982975895
15987,1,48,87,1.0447709105813068
15988,1,48,88,-0.09922580897356355
15989,1,48,89,-1.118146153776097
15990,1,48,90,-1.4567239417863402
15991,1,48,91,1.4011064142393483
15992,1,48,92,-0.47630792683857476
15993,1,48,93,-1.1568689624945914
15994,1,48,94,-1.2408205987727638
15995,1,48,95,-0.3498054252148382
15996,1,48,96,0.9291184280515868
15997,1,48,97,-1.1247864824424676
15998,1,48,98,2.476167320702237
15999,1,48,99,0.48536467032499025
16000,1,48,100,0.20214107283101468
16001,1,48,101,0.1445989737722403
16002,1,48,102,-0.9134261340107396
16003,1,48,103,0.16995741661837033
16004,1,48,104,0.8710256659285696
16005,1,48,105,0.8166078795252277
16006,1,48,106,0.1751822967827647
16007,1,48,107,-0.729915177188128
16008,1,48,108,-3.458882327782648
16009,1,48,109,-2.380728149395632
16010,1,48,110,1.7997660133375246
16011,1,48,111,2.612970367588249
16012,1,48,112,-0.23827432094123377
16013,1,48,113,3.3640268666563395
16014,1,48,114,-0.8735167196368541
16015,1,48,115,1.0565906769091749
16016,1,48,116,0.02696435985107523
16017,1,48,117,-0.11896199333572594
16018,1,48,118,-0.945507858149665
16019,1,48,119,0.489665293456283
16020,1,48,120,-0.2829713968533557
16021,1,48,121,1.5683338913026397
16022,1,48,122,-0.47599709120343087
16023,1,48,123,0.050914774154972725
16024,1,48,124,-0.6201667340935688
16025,1,48,125,0.6198416577690494
16026,1,48,126,-0.6471971691654116
16027,1,48,127,-0.8987341361372039
16028,1,48,128,1.5160198005143533
16029,1,48,129,1.2522055741290956
16030,1,48,130,1.2983920425273445
16031,1,48,131,-0.3676424340488823
16032,1,48,132,-1.2306101937522196
16033,1,48,133,-1.2274269810279181
16034,1,48,134,0.7782394285866623
16035,1,48,135,0.23005875250407654
16036,1,48,136,2.0360129317050015
16037,1,48,137,2.368211134650468
16038,1,48,138,0.3548874558529401
16039,1,48,139,-0.9224034881925256
16040,1,48,140,0.1684627679612637
16041,1,48,141,0.012103290180145942
16042,1,48,142,-1.2092987704759166
16043,1,48,143,0.5757693033308396
16044,1,48,144,-0.9432558295761487
16045,1,48,145,0.5893701743313744
16046,1,48,146,0.23913497150977098
16047,1,48,147,0.09080424279154362
16048,1,48,148,-1.186445330884738
16049,1,48,149,1.576760487791781
16050,1,48,150,1.3002487741540694
16051,1,48,151,-1.892672115897878
16052,1,48,152,0.4499983428699755
16053,1,48,153,-0.715048169560168
16054,1,48,154,-0.9155539005120303
16055,1,48,155,0.2705920918177948
16056,1,48,156,0.3208490109783454
16057,1,48,157,-0.5614756151001258
16058,1,48,158,0.5085828585583975
16059,1,48,159,0.9831864170765362
16060,1,48,160,0.659976759372929
16061,1,48,161,-1.820715533795063
16062,1,48,162,-0.6738089084286232
16063,1,48,163,1.5263044777075219
16064,1,48,164,-0.42408364760598866
16065,1,48,165,-1.2983604575648282
16066,1,48,166,-0.12453804803183385
16067,1,48,167,1.1521842179794797
16068,1,48,168,0.227931075520323
16069,1,48,169,0.827297481528235
16070,1,48,170,0.1910848627766304
16071,1,48,171,1.0520349305328902
16072,1,48,172,-1.326951154250324
16073,1,48,173,-0.21078647763361819
16074,1,48,174,-1.2712100947809506
16075,1,48,175,-0.5157667745254632
16076,1,48,176,-0.7425428641876489
16077,1,48,177,1.5086730592064146
16078,1,48,178,0.713855152402712
16079,1,48,179,1.2203096001525522
16080,1,48,180,-1.2822919891302826
16081,1,48,181,-0.12129818263353734
16082,1,48,182,0.5952030774528939
16083,1,48,183,1.1573115380224508
16084,1,48,184,0.4514026476481197
16085,1,48,185,1.8934098830439423
16086,1,48,186,-0.2653561766401267
16087,1,48,187,2.3658123828703364
16088,1,48,188,0.8139856851944837
16089,1,48,189,-2.230863709416992
16090,1,48,190,1.3742773573900682
16091,1,48,191,-0.8866160581362886
16092,1,48,192,-0.2627886836676209
16093,1,48,193,-1.419547063431495
16094,1,48,194,-3.054039525364531
16095,1,48,195,-1.2734642764890296
16096,1,48,196,-0.7336779189973854
16097,1,48,197,-0.20821188103432703
16098,1,48,198,1.7791838435924658
16099,1,48,199,-1.0113977442064617
16100,1,48,200,0.7732477012579766
16101,1,48,201,0.20107297085215173
16102,1,48,202,-1.181519923293923
16103,1,48,203,-1.5653592400198946
16104,1,48,204,0.6113124274387038
16105,1,48,205,0.5040368861225921
16106,1,48,206,1.2962618128099828
16107,1,48,207,-2.511906526919424
16108,1,48,208,0.3892209741326611
16109,1,48,209,-0.72981494824077
16110,1,48,210,-0.8653660067072115
16111,1,48,211,0.5459197904670438
16112,1,48,212,0.5967591031348213
16113,1,48,213,-1.7621087384266707
16114,1,48,214,-1.9960779059892033
16115,1,48,215,-0.40753534007323344
16116,1,48,216,-0.19910538341132347
16117,1,48,217,-0.36438995928512935
16118,1,48,218,-0.9909384492458688
16119,1,48,219,0.1658703805528668
16120,1,48,220,1.0637319635545794
16121,1,48,221,-1.2925923210071915
16122,1,48,222,0.6445003744978014
16123,1,48,223,-0.3751584916426842
16124,1,48,224,-0.9717343670337043
16125,1,48,225,-0.5308941589066534
16126,1,48,226,0.5735644498375471
16127,1,48,227,-1.4108647520604871
16128,1,48,228,-1.6302968743784183
16129,1,48,229,0.14944074616391478
16130,1,48,230,0.46890189901897306
16131,1,48,231,1.1193925447490765
16132,1,48,232,-1.0721530885296466
16133,1,48,233,-1.2740078856128092
16134,1,48,234,-0.15387841464236157
16135,1,48,235,-0.09698085209717466
16136,1,48,236,1.0689313352681613
16137,1,48,237,-0.3994000225637537
16138,1,48,238,-1.1796208132794663
16139,1,48,239,0.091821529990363
16140,1,48,240,1.6203328732523505
16141,1,48,241,-0.26516695430961557
16142,1,48,242,0.577087860515726
16143,1,48,243,1.0170532537870323
16144,1,48,244,0.30462927984121035
16145,1,48,245,-1.0335628728269348
16146,1,48,246,-2.663868532297511
16147,1,48,247,1.7868910159671283
16148,1,48,248,1.6059272543556768
16149,1,48,249,0.530774031282597
16150,1,48,250,-0.11463644840677811
16151,1,48,251,0.6816711361416183
16152,1,48,252,-2.100705808737865
16153,1,48,253,-1.5248601937177735
16154,1,48,254,0.8141408726174622
16155,1,48,255,0.031885379577833786
16156,1,48,256,-0.3317069589712518
16157,1,48,257,-0.6061432054656127
16158,1,48,258,-0.882345188845774
16159,1,48,259,-0.19578341741412103
16160,1,48,260,0.193589648077921
16161,1,48,261,0.6046985925501438
16162,1,48,262,-0.22656416135528612
16163,1,48,263,1.5895210453350275
16164,1,48,264,-0.11649194383515764
16165,1,48,265,-1.8444995046154535
16166,1,48,266,1.3066789154450995
16167,1,48,267,0.10420473631771222
16168,1,48,268,-0.677605397409633
16169,1,48,269,0.21321541730898025
16170,1,48,270,0.6131771156187658
16171,1,48,271,-0.4552690266666509
16172,1,48,272,1.5319494415384942
16173,1,48,273,-1.844058728167603
16174,1,48,274,2.698417285066775
16175,1,48,275,-0.014037174476193584
16176,1,48,276,0.2478973648800905
16177,1,48,277,0.5151759142685264
16178,1,48,278,0.061943309032273644
16179,1,48,279,1.550532610717636
16180,1,48,280,0.39157322458913224
16181,1,48,281,-0.7651909114628579
16182,1,48,282,1.3618933022682884
16183,1,48,283,-0.5432683924311159
16184,1,48,284,-0.25994581630371444
16185,1,48,285,-0.40260634639711806
16186,1,48,286,0.6752071559317901
16187,1,48,287,-0.4168865977501042
16188,1,48,288,0.1806510699841417
16189,1,48,289,1.7795328316043628
16190,1,48,290,-0.9982344006547534
16191,1,48,291,0.20976842204115137
16192,1,48,292,1.5043518181343238
16193,1,48,293,0.46214280607530306
16194,1,48,294,0.05441586075468703
16195,1,48,295,-0.5360672410824969
16196,1,48,296,0.27073543774577463
16197,1,48,297,-0.9340186886063121
16198,1,48,298,-0.6142088063070119
16199,1,48,299,0.6464100064701102
16200,1,49,0,-0.2777148034293624
16201,1,49,1,0.31569009859272074
16202,1,49,2,1.0854989206517467
16203,1,49,3,-0.0977881306799497
16204,1,49,4,0.7231893793154637
16205,1,49,5,0.06770784880263137
16206,1,49,6,0.5104258105530591
16207,1,49,7,0.8459789017351598
16208,1,49,8,-0.5731063419416663
16209,1,49,9,0.035238148008271256
16210,1,49,10,0.6992689850702508
16211,1,49,11,0.16715498042772764
16212,1,49,12,1.896168069870448
16213,1,49,13,0.09710974091681415
16214,1,49,14,-0.5748857716896094
16215,1,49,15,-0.04874668107882272
16216,1,49,16,-2.067839132209744
16217,1,49,17,0.37937186398965034
16218,1,49,18,-0.2653759251984612
16219,1,49,19,1.7289116095353485
16220,1,49,20,-0.5589648249666334
16221,1,49,21,-1.3494293364399725
16222,1,49,22,0.25940817307030084
16223,1,49,23,-0.5011886311814322
16224,1,49,24,-0.794548414258281
16225,1,49,25,-0.05370216428828622
16226,1,49,26,1.051366494029627
16227,1,49,27,-0.9622685442149712
16228,1,49,28,0.26468345118915027
16229,1,49,29,-0.5446089997660578
16230,1,49,30,0.26622824367580505
16231,1,49,31,0.2779549064373673
16232,1,49,32,-1.410113534614598
16233,1,49,33,0.2992602933967142
16234,1,49,34,-0.35887744042428
16235,1,49,35,0.14354416715621315
16236,1,49,36,-1.1609271922590212
16237,1,49,37,0.4669742926120781
16238,1,49,38,-0.2847137166495437
16239,1,49,39,0.5742636194724243
16240,1,49,40,-0.004542636119394525
16241,1,49,41,-0.4995591595366637
16242,1,49,42,-1.4965956495001305
16243,1,49,43,-0.7569366951677678
16244,1,49,44,-0.0346853408554646
16245,1,49,45,0.596885856537428
16246,1,49,46,-0.5357967460691375
16247,1,49,47,0.3310318089853707
16248,1,49,48,-1.3366609275810941
16249,1,49,49,-1.425667325225251
16250,1,49,50,1.9110126020968274
16251,1,49,51,-0.9876009969925322
16252,1,49,52,-0.0037173967672199243
16253,1,49,53,0.2287826433431781
16254,1,49,54,0.049673990170499865
16255,1,49,55,-1.5439337015881909
16256,1,49,56,0.831089392566509
16257,1,49,57,1.7938165724634898
16258,1,49,58,-1.011245856514316
16259,1,49,59,1.2099710247931719
16260,1,49,60,-0.6864540726313987
16261,1,49,61,-1.2104291014369626
16262,1,49,62,2.315980115068362
16263,1,49,63,-0.5843737186166432
16264,1,49,64,0.7137018060382443
16265,1,49,65,-0.22602302607186808
16266,1,49,66,-0.9097295450637022
16267,1,49,67,1.2340604832924242
16268,1,49,68,0.3399631675155663
16269,1,49,69,-0.11366960503985016
16270,1,49,70,-0.7418541350005967
16271,1,49,71,1.6468180514809818
16272,1,49,72,-1.9211434378834296
16273,1,49,73,1.3450286772754398
16274,1,49,74,-0.6063447565722152
16275,1,49,75,0.039999715572638775
16276,1,49,76,-0.10156963735307793
16277,1,49,77,1.1693025407996798
16278,1,49,78,-0.5631734092228308
16279,1,49,79,0.47808874225337555
16280,1,49,80,-0.33888016887743355
16281,1,49,81,0.6936602313080396
16282,1,49,82,1.0118406919062726
16283,1,49,83,0.27543176563202354
16284,1,49,84,0.08675284194426594
16285,1,49,85,0.3069140951444174
16286,1,49,86,0.023269166869304206
16287,1,49,87,1.3704203666446777
16288,1,49,88,1.0126819472726933
16289,1,49,89,0.0850932423643668
16290,1,49,90,1.0622212787170033
16291,1,49,91,-0.24798424175546518
16292,1,49,92,0.1165659707918784
16293,1,49,93,-1.2259203386347797
16294,1,49,94,-0.40636933319229257
16295,1,49,95,0.4278859702446273
16296,1,49,96,-1.129701325659402
16297,1,49,97,-0.15492887584906181
16298,1,49,98,0.8992755171373111
16299,1,49,99,1.6129252113393244
16300,1,49,100,-0.6898494060328565
16301,1,49,101,-0.12116550124116184
16302,1,49,102,0.9418299719134068
16303,1,49,103,-0.09806359551352842
16304,1,49,104,-0.5048319316051022
16305,1,49,105,0.09844342493294768
16306,1,49,106,2.7003776288557724
16307,1,49,107,0.34549058962096263
16308,1,49,108,-0.323135847312545
16309,1,49,109,-1.4123761796277172
16310,1,49,110,-0.09332349129385849
16311,1,49,111,0.1225976268002728
16312,1,49,112,2.3240966033808217
16313,1,49,113,0.520727872698584
16314,1,49,114,1.2892758245104654
16315,1,49,115,-1.3926181669894167
16316,1,49,116,1.9605289782415145
16317,1,49,117,-1.3354273717108003
16318,1,49,118,-0.5734007561865362
16319,1,49,119,0.34337669335879695
16320,1,49,120,0.7530974875868509
16321,1,49,121,-1.6603019936561607
16322,1,49,122,0.7324829420635431
16323,1,49,123,2.2761867281554173
16324,1,49,124,0.2939666455068477
16325,1,49,125,-1.2497394189664457
16326,1,49,126,-1.5986963363825832
16327,1,49,127,-1.7107313988751915
16328,1,49,128,0.31226827832749215
16329,1,49,129,0.4673299998751365
16330,1,49,130,1.1660246930384885
16331,1,49,131,0.027391769486594206
16332,1,49,132,1.5251573564391887
16333,1,49,133,1.7397104800856065
16334,1,49,134,0.6210185012126053
16335,1,49,135,0.3601221670529711
16336,1,49,136,1.7864442774671474
16337,1,49,137,-1.3565340472495198
16338,1,49,138,0.008700026007454106
16339,1,49,139,0.812396012834855
16340,1,49,140,-0.49406804627711554
16341,1,49,141,0.13217842029853127
16342,1,49,142,0.8721979500318959
16343,1,49,143,-1.5955747271092484
16344,1,49,144,1.3072961273239903
16345,1,49,145,1.3623542670682374
16346,1,49,146,0.021987084076884905
16347,1,49,147,0.19853980482837472
16348,1,49,148,-0.8612688885111899
16349,1,49,149,0.21470609797078805
16350,1,49,150,0.6467530064386973
16351,1,49,151,-0.17844433667379728
16352,1,49,152,-0.5236712106758975
16353,1,49,153,0.6644803327870978
16354,1,49,154,-0.6666449354629906
16355,1,49,155,2.045183295537898
16356,1,49,156,0.12942716349376943
16357,1,49,157,-0.16149706183827117
16358,1,49,158,-0.7123918147244854
16359,1,49,159,1.3795356315256941
16360,1,49,160,1.9879087462138174
16361,1,49,161,-1.0656209430023944
16362,1,49,162,0.021429405145428307
16363,1,49,163,-0.0643719688112314
16364,1,49,164,-1.5160533694740361
16365,1,49,165,-0.9269373610988608
16366,1,49,166,0.048132997190601136
16367,1,49,167,-0.15384952811081076
16368,1,49,168,0.4531621942165062
16369,1,49,169,-1.0070145564748163
16370,1,49,170,-1.506537703032508
16371,1,49,171,0.5676847877343633
16372,1,49,172,0.8894620841955084
16373,1,49,173,0.02940316925831543
16374,1,49,174,0.963282114142253
16375,1,49,175,2.0072469237725747
16376,1,49,176,-1.9030212691420818
16377,1,49,177,-1.473138318319952
16378,1,49,178,0.7389755664810831
16379,1,49,179,-0.3085994351051982
16380,1,49,180,1.032772292806913
16381,1,49,181,-1.5828702496625728
16382,1,49,182,-1.4014563729158258
16383,1,49,183,0.12052777367242529
16384,1,49,184,-1.5483364525688605
16385,1,49,185,-0.2740621882171406
16386,1,49,186,-1.261308570933381
16387,1,49,187,-0.8676253526819464
16388,1,49,188,0.8742058681773325
16389,1,49,189,0.3995920511590341
16390,1,49,190,0.6952134597536006
16391,1,49,191,1.9612034373437213
16392,1,49,192,-0.7195787819857709
16393,1,49,193,0.5151471083247589
16394,1,49,194,-0.8529694767596003
16395,1,49,195,-0.6819265174617491
16396,1,49,196,-1.063584550253659
16397,1,49,197,1.190072369401115
16398,1,49,198,-2.242975750593601
16399,1,49,199,-0.746244723181111
16400,1,49,200,-0.8327889961488665
16401,1,49,201,0.5411110080483392
16402,1,49,202,-0.6539712919336077
16403,1,49,203,-0.18401706816011293
16404,1,49,204,0.06568914453554128
16405,1,49,205,-0.04800688262956919
16406,1,49,206,-0.5170602647466225
16407,1,49,207,0.913115637620946
16408,1,49,208,0.7267604834029716
16409,1,49,209,-0.6403621109674325
16410,1,49,210,-0.38251766534707565
16411,1,49,211,0.04776251277042237
16412,1,49,212,1.4950525414570799
16413,1,49,213,1.8843706345983258
16414,1,49,214,-0.8584393824547967
16415,1,49,215,-0.014501195314929827
16416,1,49,216,0.19349475501926158
16417,1,49,217,-0.7368761459663502
16418,1,49,218,1.0962309349222437
16419,1,49,219,0.06708590431906017
16420,1,49,220,0.8759723269906425
16421,1,49,221,0.4039758250779201
16422,1,49,222,0.2641082940893066
16423,1,49,223,0.013598097107761206
16424,1,49,224,0.3119038959815412
16425,1,49,225,-0.4066518564975104
16426,1,49,226,0.05337518278086066
16427,1,49,227,-0.5583442774534767
16428,1,49,228,-1.1752733346361013
16429,1,49,229,-1.7257748852485535
16430,1,49,230,0.5097721049952882
16431,1,49,231,0.35307984065953346
16432,1,49,232,0.7212736483142947
16433,1,49,233,-1.6256600230493552
16434,1,49,234,0.11135012615212404
16435,1,49,235,-1.589612452781478
16436,1,49,236,0.235333498910338
16437,1,49,237,0.7961893350760443
16438,1,49,238,-1.5008013368512763
16439,1,49,239,0.3061501480831363
16440,1,49,240,0.9078740161295962
16441,1,49,241,-0.9190609711735884
16442,1,49,242,0.6085736951772984
16443,1,49,243,0.9929440671819529
16444,1,49,244,1.1366249385428187
16445,1,49,245,0.11542937779717244
16446,1,49,246,-0.5458638190527095
16447,1,49,247,1.110555832865436
16448,1,49,248,-2.5804090384424976
16449,1,49,249,-0.347135376363244
16450,1,49,250,-1.2001361463380946
16451,1,49,251,-0.1478481255060732
16452,1,49,252,0.733813560034323
16453,1,49,253,0.6339829898834312
16454,1,49,254,-0.40294047675296957
16455,1,49,255,-0.4347127590709955
16456,1,49,256,0.7240255691387535
16457,1,49,257,0.426967021489392
16458,1,49,258,1.2190367251642469
16459,1,49,259,0.8562856535691094
16460,1,49,260,0.14015710046254248
16461,1,49,261,-0.7019027090911557
16462,1,49,262,1.3433579701438343
16463,1,49,263,-0.8917660298598777
16464,1,49,264,0.42073211329673144
16465,1,49,265,-0.8672861012551217
16466,1,49,266,0.15845517986395702
16467,1,49,267,0.2011401355191454
16468,1,49,268,0.5413515962717304
16469,1,49,269,-0.2528050393521809
16470,1,49,270,0.7838835017235788
16471,1,49,271,-0.7765087575166034
16472,1,49,272,0.027164548450591255
16473,1,49,273,-1.443350529763312
16474,1,49,274,0.4317721132273999
16475,1,49,275,-0.1418302606942198
16476,1,49,276,-0.7517429226686371
16477,1,49,277,0.015742506345580554
16478,1,49,278,0.6778785424115568
16479,1,49,279,0.4361115953118795
16480,1,49,280,2.701399009592314
16481,1,49,281,0.5136636889465204
16482,1,49,282,0.7371563888932772
16483,1,49,283,-0.40730540497403256
16484,1,49,284,-0.609619075956751
16485,1,49,285,-0.3221584222584871
16486,1,49,286,-0.7007173069559606
16487,1,49,287,-1.2099067476147074
16488,1,49,288,0.7079724197339372
16489,1,49,289,-0.7209850592246863
16490,1,49,290,-0.22373298719413087
16491,1,49,291,1.8831574446996104
16492,1,49,292,-0.35362638791387224
16493,1,49,293,-0.7939997536500901
16494,1,49,294,0.4391656834209238
16495,1,49,295,-1.167414082414364
16496,1,49,296,0.4479781334721187
16497,1,49,297,1.2631001127599466
16498,1,49,298,-0.27394054308197713
16499,1,49,299,0.12618749852001698
16500,1,50,0,0.96347875715154
16501,1,50,1,0.43914606062381456
16502,1,50,2,-1.1295585090621525
16503,1,50,3,0.0590571272776884
16504,1,50,4,-0.23216705374549312
16505,1,50,5,1.5723211124083156
16506,1,50,6,1.310923272881336
16507,1,50,7,-0.02184653385372827
16508,1,50,8,1.4137383773748593
16509,1,50,9,-1.0153205729514105
16510,1,50,10,-0.09160424195401842
16511,1,50,11,-0.2474559783620472
16512,1,50,12,-0.2899520871848338
16513,1,50,13,-0.2505014478400457
16514,1,50,14,-0.25261386823828824
16515,1,50,15,1.7897262455207268
16516,1,50,16,-0.6837026934646387
16517,1,50,17,-0.7002605694948697
16518,1,50,18,-1.0213203941415476
16519,1,50,19,0.005925127168214736
16520,1,50,20,1.193975759566276
16521,1,50,21,2.31575584995093
16522,1,50,22,-1.2438761490619303
16523,1,50,23,0.22998266728192057
16524,1,50,24,-0.7612126110262684
16525,1,50,25,0.05533430022269917
16526,1,50,26,-1.3416475990373513
16527,1,50,27,-0.7536651969382202
16528,1,50,28,0.5290122822336223
16529,1,50,29,-1.8771081310924855
16530,1,50,30,-1.1618378333642254
16531,1,50,31,-1.2477280372221242
16532,1,50,32,1.4059602959205906
16533,1,50,33,-0.3633470042494085
16534,1,50,34,0.4414217465773527
16535,1,50,35,-0.30007119303457574
16536,1,50,36,1.118653358584771
16537,1,50,37,-0.572541329272053
16538,1,50,38,-0.6070655725331364
16539,1,50,39,-0.293175729415085
16540,1,50,40,-0.74906938204586
16541,1,50,41,-2.0377219957536528
16542,1,50,42,-0.7035707422858666
16543,1,50,43,0.9599017580150793
16544,1,50,44,-0.3680097112343883
16545,1,50,45,-1.7361618943564958
16546,1,50,46,-1.4760356417670732
16547,1,50,47,-0.25468694079685716
16548,1,50,48,0.21304023588283671
16549,1,50,49,-0.018709139138135933
16550,1,50,50,-2.091064977391484
16551,1,50,51,-0.09604985408253397
16552,1,50,52,0.7388267575258785
16553,1,50,53,3.001801763511642
16554,1,50,54,-0.5911472005769544
16555,1,50,55,0.20478382199389009
16556,1,50,56,0.24099008112036885
16557,1,50,57,-0.9764648895702289
16558,1,50,58,-0.6666806711610432
16559,1,50,59,0.1675732194176419
16560,1,50,60,-1.5102309193816714
16561,1,50,61,0.16615105002329505
16562,1,50,62,-0.8781496543511054
16563,1,50,63,0.5705997662747819
16564,1,50,64,1.1290663665929346
16565,1,50,65,0.3258053376155776
16566,1,50,66,-0.6267478275731223
16567,1,50,67,-0.7123159414815995
16568,1,50,68,0.8638576587895949
16569,1,50,69,0.5307143270448643
16570,1,50,70,-2.5281743786521425
16571,1,50,71,-0.392476140263198
16572,1,50,72,-1.4443216782625108
16573,1,50,73,0.6977592802347485
16574,1,50,74,-0.8687889819721077
16575,1,50,75,1.6454835545896846
16576,1,50,76,1.0196317090051097
16577,1,50,77,0.39012264310930544
16578,1,50,78,0.8607273193491286
16579,1,50,79,-0.32192311631556203
16580,1,50,80,-0.1627335095198827
16581,1,50,81,-1.134866443466791
16582,1,50,82,0.523895777019747
16583,1,50,83,2.0644523285284895
16584,1,50,84,1.274909705464975
16585,1,50,85,-0.9494990585624054
16586,1,50,86,0.47283607087626633
16587,1,50,87,-0.4889415419755323
16588,1,50,88,-1.9753899403749724
16589,1,50,89,-0.7216205075285428
16590,1,50,90,0.2596028115902596
16591,1,50,91,0.06351014590145701
16592,1,50,92,-2.2402538725110586
16593,1,50,93,0.4982401777827725
16594,1,50,94,0.4770179763321012
16595,1,50,95,0.3790596437999394
16596,1,50,96,-0.9107719646160609
16597,1,50,97,-0.29369075084535395
16598,1,50,98,-0.01393682274941653
16599,1,50,99,-0.021653280710608208
16600,1,50,100,0.12217575872788734
16601,1,50,101,0.3628250730986308
16602,1,50,102,1.9682979281700683
16603,1,50,103,1.2254635826271107
16604,1,50,104,-0.04326499409371375
16605,1,50,105,-0.31027163924989276
16606,1,50,106,-0.30905538280068234
16607,1,50,107,1.5220217425948208
16608,1,50,108,-1.0900364472758208
16609,1,50,109,-0.14044469509130258
16610,1,50,110,-0.9145035080025595
16611,1,50,111,1.2185466089000194
16612,1,50,112,0.34314062874416373
16613,1,50,113,0.5733607179860531
16614,1,50,114,-1.3354204919838895
16615,1,50,115,-2.1852652749387627
16616,1,50,116,0.5787427453836295
16617,1,50,117,0.7105126154897025
16618,1,50,118,0.11367878894821731
16619,1,50,119,-0.9377017558884352
16620,1,50,120,-0.9527221008002407
16621,1,50,121,0.32599990745658214
16622,1,50,122,-1.0505475368724917
16623,1,50,123,0.5311630987109848
16624,1,50,124,0.8382824516962648
16625,1,50,125,0.6810989166146799
16626,1,50,126,1.3607112661249248
16627,1,50,127,-0.6056800051305241
16628,1,50,128,-1.1304348571451948
16629,1,50,129,-1.6603849448988692
16630,1,50,130,-0.2785888667645025
16631,1,50,131,-0.9229865863478656
16632,1,50,132,-0.5136023698972374
16633,1,50,133,0.4295690886373283
16634,1,50,134,-0.750486423615845
16635,1,50,135,-2.0293108570471
16636,1,50,136,-0.25195503680133674
16637,1,50,137,-0.613816548316315
16638,1,50,138,-0.5506004466053744
16639,1,50,139,1.188494850345471
16640,1,50,140,-1.4849792050016206
16641,1,50,141,-0.8055656171875536
16642,1,50,142,1.5025808676634906
16643,1,50,143,-1.7781213287718067
16644,1,50,144,0.12406499440460407
16645,1,50,145,0.2917142538029696
16646,1,50,146,-1.3641735644813253
16647,1,50,147,-0.007671304931691894
16648,1,50,148,0.14513730376983558
16649,1,50,149,0.7356752807359825
16650,1,50,150,1.2954570393432152
16651,1,50,151,2.36963281949132
16652,1,50,152,-0.5839549372998194
16653,1,50,153,0.6036139415502996
16654,1,50,154,-0.1254220696611682
16655,1,50,155,-1.6110663819740918
16656,1,50,156,-0.4180967781018563
16657,1,50,157,-1.1417239572953224
16658,1,50,158,-1.3677813452028416
16659,1,50,159,-0.1492550393171434
16660,1,50,160,0.40117469888781754
16661,1,50,161,0.5164570575234155
16662,1,50,162,-0.019083107671372557
16663,1,50,163,1.5537670997797604
16664,1,50,164,0.8938732754098896
16665,1,50,165,-1.2619842716515028
16666,1,50,166,0.5701301360522351
16667,1,50,167,-1.433113523281796
16668,1,50,168,-1.2465036093697717
16669,1,50,169,-0.7415111349568011
16670,1,50,170,-0.706424193046002
16671,1,50,171,-0.31518693462127023
16672,1,50,172,2.127082729683885
16673,1,50,173,1.46392810594218
16674,1,50,174,0.31661692645044737
16675,1,50,175,1.2146563479948602
16676,1,50,176,-0.049767104911726034
16677,1,50,177,0.6113197489825263
16678,1,50,178,1.2560282757385546
16679,1,50,179,0.6563278205774882
16680,1,50,180,-1.2733183703208348
16681,1,50,181,0.07580380970669746
16682,1,50,182,-2.532212652949704
16683,1,50,183,0.38829369785863355
16684,1,50,184,1.4567974291262291
16685,1,50,185,-0.9334341340106243
16686,1,50,186,1.76912279275134
16687,1,50,187,0.4326371122169183
16688,1,50,188,-0.10966799873637915
16689,1,50,189,0.15107115836939738
16690,1,50,190,-0.26997483022083457
16691,1,50,191,0.7967282553253503
16692,1,50,192,0.19031381435521066
16693,1,50,193,1.0882197360797787
16694,1,50,194,0.14637840848734698
16695,1,50,195,-0.607741750761721
16696,1,50,196,-0.25128514175554806
16697,1,50,197,-0.25734688773406533
16698,1,50,198,1.39323586789641
16699,1,50,199,0.0943574431329585
16700,1,50,200,-0.9405193604910714
